A;B;C
01.01.19;1.145000000;0.873362445
02.01.19;1.139700000;0.877423883
03.01.19;1.134800000;0.881212548
04.01.19;1.140300000;0.876962203
07.01.19;1.144500000;0.873743993
08.01.19;1.144000000;0.874125874
09.01.19;1.145500000;0.872981231
10.01.19;1.153500000;0.866926745
11.01.19;1.153300000;0.867077083
14.01.19;1.146700000;0.872067672
15.01.19;1.142400000;0.875350140
16.01.19;1.138900000;0.878040214
17.01.19;1.139600000;0.877500878
18.01.19;1.140200000;0.877039116
21.01.19;1.136200000;0.880126738
22.01.19;1.135400000;0.880746873
23.01.19;1.136700000;0.879739597
24.01.19;1.134100000;0.881756459
25.01.19;1.134600000;0.881367883
28.01.19;1.141800000;0.875810124
29.01.19;1.142200000;0.875503414
30.01.19;1.142900000;0.874967189
31.01.19;1.148800000;0.870473538
01.02.19;1.147100000;0.871763578
04.02.19;1.144500000;0.873743993
05.02.19;1.142300000;0.875426771
06.02.19;1.139400000;0.877654906
07.02.19;1.134500000;0.881445571
08.02.19;1.134600000;0.881367883
11.02.19;1.130900000;0.884251481
12.02.19;1.129600000;0.885269122
13.02.19;1.130500000;0.884564352
14.02.19;1.126800000;0.887468939
15.02.19;1.126000000;0.888099467
18.02.19;1.132800000;0.882768362
19.02.19;1.129400000;0.885425890
20.02.19;1.134200000;0.881678716
21.02.19;1.135400000;0.880746873
22.02.19;1.132500000;0.883002208
25.02.19;1.135500000;0.880669309
26.02.19;1.136100000;0.880204207
27.02.19;1.138600000;0.878271562
28.02.19;1.141600000;0.875963560
01.03.19;1.138300000;0.878503031
04.03.19;1.133700000;0.882067566
05.03.19;1.132900000;0.882690440
06.03.19;1.130500000;0.884564352
07.03.19;1.127100000;0.887232721
08.03.19;1.122200000;0.891106755
11.03.19;1.124400000;0.889363216
12.03.19;1.127500000;0.886917960
13.03.19;1.130300000;0.884720871
14.03.19;1.129500000;0.885347499
15.03.19;1.130800000;0.884329678
18.03.19;1.134900000;0.881134902
19.03.19;1.135800000;0.880436697
20.03.19;1.135400000;0.880746873
21.03.19;1.138700000;0.878194432
22.03.19;1.130200000;0.884799151
25.03.19;1.132500000;0.883002208
26.03.19;1.129100000;0.885661146
27.03.19;1.126100000;0.888020602
28.03.19;1.121800000;0.891424496
29.03.19;1.123500000;0.890075656
01.04.19;1.123600000;0.889996440
02.04.19;1.120000000;0.892857143
03.04.19;1.124300000;0.889442320
04.04.19;1.121900000;0.891345040
05.04.19;1.123300000;0.890234132
08.04.19;1.124600000;0.889205051
09.04.19;1.127700000;0.886760663
10.04.19;1.127900000;0.886603422
11.04.19;1.126400000;0.887784091
12.04.19;1.132100000;0.883314195
15.04.19;1.131300000;0.883938831
16.04.19;1.130500000;0.884564352
17.04.19;1.130100000;0.884877444
18.04.19;1.125000000;0.888888889
23.04.19;1.124500000;0.889284126
24.04.19;1.120900000;0.892140244
25.04.19;1.112300000;0.899038029
26.04.19;1.113300000;0.898230486
29.04.19;1.115000000;0.896860987
30.04.19;1.121800000;0.891424496
02.05.19;1.121200000;0.891901534
03.05.19;1.115500000;0.896458987
06.05.19;1.119900000;0.892936869
07.05.19;1.118500000;0.894054537
08.05.19;1.120200000;0.892697733
09.05.19;1.119300000;0.893415528
10.05.19;1.123000000;0.890471950
13.05.19;1.124500000;0.889284126
14.05.19;1.122600000;0.890789239
15.05.19;1.118300000;0.894214433
16.05.19;1.120300000;0.892618049
17.05.19;1.117200000;0.895094880
20.05.19;1.116700000;0.895495657
21.05.19;1.116100000;0.895977063
22.05.19;1.117100000;0.895175007
23.05.19;1.113900000;0.897746656
24.05.19;1.118700000;0.893894699
27.05.19;1.119800000;0.893016610
28.05.19;1.119200000;0.893495354
29.05.19;1.115600000;0.896378630
30.05.19;1.113400000;0.898149811
31.05.19;1.115100000;0.896780558
03.06.19;1.118500000;0.894054537
04.06.19;1.124400000;0.889363216
05.06.19;1.125700000;0.888336146
06.06.19;1.126600000;0.887626487
07.06.19;1.127300000;0.887075313
10.06.19;1.130100000;0.884877444
11.06.19;1.132000000;0.883392226
12.06.19;1.132300000;0.883158174
13.06.19;1.128900000;0.885818053
14.06.19;1.126500000;0.887705282
17.06.19;1.123400000;0.890154887
18.06.19;1.118700000;0.893894699
19.06.19;1.120700000;0.892299456
20.06.19;1.130700000;0.884407889
21.06.19;1.131600000;0.883704489
24.06.19;1.139400000;0.877654906
25.06.19;1.138800000;0.878117316
26.06.19;1.136200000;0.880126738
27.06.19;1.137000000;0.879507476
28.06.19;1.138000000;0.878734622
01.07.19;1.134900000;0.881134902
02.07.19;1.130100000;0.884877444
03.07.19;1.129300000;0.885504295
04.07.19;1.128800000;0.885896527
05.07.19;1.126000000;0.888099467
08.07.19;1.121500000;0.891662951
09.07.19;1.120500000;0.892458724
10.07.19;1.122000000;0.891265597
11.07.19;1.128500000;0.886132034
12.07.19;1.125300000;0.888651915
15.07.19;1.126900000;0.887390185
16.07.19;1.122300000;0.891027355
17.07.19;1.121500000;0.891662951
18.07.19;1.121600000;0.891583452
19.07.19;1.122600000;0.890789239
22.07.19;1.121500000;0.891662951
23.07.19;1.117300000;0.895014768
24.07.19;1.114000000;0.897666068
25.07.19;1.111500000;0.899685110
26.07.19;1.113800000;0.897827258
29.07.19;1.111900000;0.899361453
30.07.19;1.115400000;0.896539358
31.07.19;1.115100000;0.896780558
01.08.19;1.103700000;0.906043309
02.08.19;1.110600000;0.900414191
05.08.19;1.118200000;0.894294402
06.08.19;1.118700000;0.893894699
07.08.19;1.120200000;0.892697733
08.08.19;1.119300000;0.893415528
09.08.19;1.119800000;0.893016610
12.08.19;1.119400000;0.893335716
13.08.19;1.122200000;0.891106755
14.08.19;1.118800000;0.893814802
15.08.19;1.115000000;0.896860987
16.08.19;1.107600000;0.902853016
19.08.19;1.110300000;0.900657480
20.08.19;1.107600000;0.902853016
21.08.19;1.110400000;0.900576369
22.08.19;1.108300000;0.902282775
23.08.19;1.106500000;0.903750565
26.08.19;1.111600000;0.899604174
27.08.19;1.110400000;0.900576369
28.08.19;1.108300000;0.902282775
29.08.19;1.107200000;0.903179191
30.08.19;1.103600000;0.906125408
02.09.19;1.096800000;0.911743253
03.09.19;1.093700000;0.914327512
04.09.19;1.101800000;0.907605736
05.09.19;1.105800000;0.904322662
06.09.19;1.102700000;0.906864968
09.09.19;1.103300000;0.906371794
10.09.19;1.104000000;0.905797101
11.09.19;1.100300000;0.908843043
12.09.19;1.096300000;0.912159081
13.09.19;1.109600000;0.901225667
16.09.19;1.103100000;0.906536125
17.09.19;1.102600000;0.906947216
18.09.19;1.105300000;0.904731747
19.09.19;1.106700000;0.903587241
20.09.19;1.103000000;0.906618314
23.09.19;1.098500000;0.910332271
24.09.19;1.100300000;0.908843043
25.09.19;1.098200000;0.910580951
26.09.19;1.093800000;0.914243920
27.09.19;1.093500000;0.914494742
30.09.19;1.088900000;0.918357976
01.10.19;1.089800000;0.917599560
02.10.19;1.092500000;0.915331808
03.10.19;1.095100000;0.913158616
04.10.19;1.097900000;0.910829766
07.10.19;1.099300000;0.909669790
08.10.19;1.098600000;0.910249408
09.10.19;1.098100000;0.910663874
10.10.19;1.103000000;0.906618314
11.10.19;1.104300000;0.905551028
14.10.19;1.103100000;0.906536125
15.10.19;1.100700000;0.908512765
16.10.19;1.102500000;0.907029478
17.10.19;1.111300000;0.899847026
18.10.19;1.114400000;0.897343862
21.10.19;1.117300000;0.895014768
22.10.19;1.113000000;0.898472597
23.10.19;1.112300000;0.899038029
24.10.19;1.112800000;0.898634076
25.10.19;1.110700000;0.900333123
28.10.19;1.108700000;0.901957247
29.10.19;1.109500000;0.901306895
30.10.19;1.110600000;0.900414191
31.10.19;1.115400000;0.896539358
01.11.19;1.113900000;0.897746656
04.11.19;1.115800000;0.896217960
05.11.19;1.110900000;0.900171032
06.11.19;1.109000000;0.901713255
07.11.19;1.107700000;0.902771509
08.11.19;1.103400000;0.906289650
11.11.19;1.104100000;0.905715062
12.11.19;1.101500000;0.907852928
13.11.19;1.100600000;0.908595312
14.11.19;1.099700000;0.909338911
15.11.19;1.103400000;0.906289650
18.11.19;1.106100000;0.904077389
19.11.19;1.107700000;0.902771509
20.11.19;1.105900000;0.904240890
21.11.19;1.109100000;0.901631954
22.11.19;1.105800000;0.904322662
25.11.19;1.100800000;0.908430233
26.11.19;1.102000000;0.907441016
27.11.19;1.100900000;0.908347716
28.11.19;1.100500000;0.908677874
02.12.19;1.102300000;0.907194049
03.12.19;1.107100000;0.903260771
04.12.19;1.108100000;0.902445628
05.12.19;1.109400000;0.901388138
06.12.19;1.109400000;0.901388138
09.12.19;1.107500000;0.902934537
10.12.19;1.107700000;0.902771509
11.12.19;1.107500000;0.902934537
12.12.19;1.113700000;0.897907875
13.12.19;1.117400000;0.894934670
16.12.19;1.114600000;0.897182846
17.12.19;1.116200000;0.895896793
18.12.19;1.111500000;0.899685110
19.12.19;1.111700000;0.899523253
20.12.19;1.109700000;0.901144453
23.12.19;1.107500000;0.902934537
24.12.19;1.108000000;0.902527076
27.12.19;1.115300000;0.896619744
30.12.19;1.118900000;0.893734918
31.12.19;1.123400000;0.890154887
31.12.19;1.123400000;0.890154887
